Country,2015,2016,2017,2018,2019
Switzerland,"7,59","7,51","7,49","7,49","7,48"
Iceland,"7,56","7,5","7,5","7,50","7,49"
Denmark,"7,53","7,53","7,52","7,56","7,60"
Norway,"7,52","7,5","7,54","7,59","7,55"
Canada,"7,43","7,4","7,32","7,33","7,28"
Finland,"7,41","7,41","7,47","7,63","7,77"
Netherlands,"7,38","7,34","7,38","7,44","7,49"
Sweden,"7,36","7,29","7,28","7,31","7,34"
New Zealand,"7,29","7,33","7,31","7,32","7,31"
Australia,"7,28","7,31","7,28","7,27","7,23"
Israel,"7,28","7,27","7,21","6,81","7,14"
Costa Rica,"7,23","7,09","7,08","7,07","7,17"
Austria,"7,2","7,12","7,01","7,14","7,25"
Mexico,"7,19","6,78","6,58","6,49","6,60"
United States,"7,12","7,1","6,99","6,89","6,89"
Brazil,"6,98","6,95","6,64","6,42","6,30"
Luxembourg,"6,95","6,87","6,86","6,91","7,09"
Ireland,"6,94","6,91","6,98","6,98","7,02"
Belgium,"6,94","6,93","6,89","6,93","6,92"
United Arab Emirates,"6,9","6,57","6,65","6,77","6,83"
United Kingdom,"6,87","6,73","6,71","7,19","7,05"
Venezuela,"6,81","6,08","5,25","4,81","4,71"
Singapore,"6,8","6,74","6,57","6,34","6,26"
Panama,"6,79","6,7","6,45","6,43","6,32"
Germany,"6,75","6,99","6,95","6,97","6,99"
Chile,"6,67","6,71","6,65","6,48","6,44"
Qatar,"6,61","6,38","6,38","6,37","6,37"
France,"6,58","6,48","6,44","6,49","6,59"
Argentina,"6,57","6,65","6,6","6,39","6,09"
Czech Republic,"6,51","6,6","6,61","6,71","6,85"
Uruguay,"6,49","6,55","6,45","6,38","6,29"
Colombia,"6,48","6,48","6,36","6,26","6,13"
Thailand,"6,46","6,47","6,42","6,07","6,01"
Saudi Arabia,"6,41","6,38","6,34","6,37","6,38"
Spain,"6,33","6,36","6,4","6,31","6,35"
Malta,"6,3","6,49","6,53","6,63","6,73"
Taiwan,"6,3","6,38","6,42","6,44","6,45"
Kuwait,"6,3","6,24","6,11","6,08","6,02"
Trinidad and Tobago,"6,17","6,17","6,17","6,19","6,19"
El Salvador,"6,13","6,07",6,"6,17","6,25"
Guatemala,"6,12","6,32","6,45","6,38","6,44"
Uzbekistan,6,"5,99","5,97","6,10","6,17"
Slovakia,6,"6,08","6,1","6,17","6,20"
Japan,"5,99","5,92","5,92","5,92","5,89"
South Korea,"5,98","5,84","5,84","5,88","5,90"
Ecuador,"5,98","5,98","6,01","5,97","6,03"
Bahrain,"5,96","6,22","6,09","6,11","6,20"
Italy,"5,95","5,98","5,96","6,00","6,22"
Bolivia,"5,89","5,82","5,82","5,75","5,78"
Moldova,"5,89","5,9","5,84","5,64","5,53"
Paraguay,"5,88","5,54","5,49","5,68","5,74"
Kazakhstan,"5,86","5,92","5,82","5,79","5,81"
Slovenia,"5,85","5,77","5,76","5,95","6,12"
Lithuania,"5,83","5,81","5,9","5,95","6,15"
Nicaragua,"5,83","5,99","6,07","6,14","6,11"
Peru,"5,82","5,74","5,72","5,66","5,70"
Belarus,"5,81","5,8","5,57","5,48","5,32"
Poland,"5,79","5,84","5,97","6,12","6,18"
Malaysia,"5,77","6,01","6,08","6,32","5,34"
Croatia,"5,76","5,49","5,29","5,32","5,43"
Libya,"5,75","5,62","5,53","5,57","5,53"
Russia,"5,72","5,86","5,96","5,81","5,65"
Jamaica,"5,71","5,51","5,31","5,89","5,89"
North Cyprus,"5,7","5,77","5,81","5,84","5,72"
Cyprus,"5,69","5,55","5,62","5,76","6,05"
Algeria,"5,61","6,36","5,87","5,30","5,21"
Kosovo,"5,59","5,4","5,28","5,66","6,10"
Turkmenistan,"5,55","5,66","5,82","5,64","5,25"
Mauritius,"5,48","5,65","5,63","5,89","5,89"
Hong Kong,"5,47","5,46","5,45","5,43","5,43"
Estonia,"5,43","5,52","5,61","5,74","5,89"
Indonesia,"5,4","5,31","5,26","5,09","5,19"
Vietnam,"5,36","5,06","5,07","5,10","5,18"
Turkey,"5,33","5,39","5,5","5,48","5,37"
Kyrgyzstan,"5,29","5,19",5,"5,13","5,26"
Nigeria,"5,27","4,88","5,07","5,16","5,27"
Bhutan,"5,25","5,2","5,01","5,08","5,08"
Azerbaijan,"5,21","5,29","5,23","5,20","5,21"
Pakistan,"5,19","5,13","5,27","5,47","5,65"
Jordan,"5,19","5,3","5,34","5,16","4,91"
Montenegro,"5,19","5,16","5,24","5,35","5,52"
China,"5,14","5,25","5,27","5,25","5,19"
Zambia,"5,13","4,8","4,51","4,38","4,11"
Romania,"5,12","5,53","5,82","5,95","6,07"
Serbia,"5,12","5,18","5,39","5,40","5,60"
Portugal,"5,1","5,12","5,2","5,41","5,69"
Latvia,"5,1","5,56","5,85","5,93","5,94"
Philippines,"5,07","5,28","5,43","5,52","5,63"
Somalia,"5,06","5,44","5,15","4,98","4,67"
Morocco,"5,01","5,15","5,24","5,25","5,21"
Macedonia,"5,01","5,12","5,18","5,19","5,27"
Albania,"4,96","4,66","4,64","4,59","4,72"
Bosnia and Herzegovina,"4,95","5,16","5,18","5,13","5,39"
Dominican Republic,"4,89","5,16","5,23","5,30","5,43"
Mongolia,"4,87","4,91","4,95","5,13","5,29"
Greece,"4,86","5,03","5,23","5,36","5,29"
Lebanon,"4,84","5,13","5,22","5,36","5,20"
Hungary,"4,8","5,15","5,32","5,62","5,76"
Honduras,"4,79","4,87","5,18","5,50","5,86"
Tajikistan,"4,79",5,"5,04","5,20","5,47"
Tunisia,"4,74","5,05","4,8","4,59","4,46"
Palestinian Territories,"4,72","4,75","4,78","4,74","4,70"
Bangladesh,"4,69","4,64","4,61","4,50","4,46"
Iran,"4,69","4,81","4,69","4,71","4,55"
Ukraine,"4,68","4,32","4,1","4,10","4,33"
Iraq,"4,68","4,58","4,5","4,46","4,44"
South Africa,"4,64","4,46","4,83","4,72","4,72"
Ghana,"4,63","4,28","4,12","4,66","5,00"
Zimbabwe,"4,61","4,19","3,88","3,69","3,66"
Liberia,"4,57","3,62","3,53","3,50","3,98"
India,"4,57","4,4","4,32","4,19","4,02"
Sudan,"4,55","3,83","3,59","3,25","2,85"
Haiti,"4,52","4,03","3,6","3,58","3,60"
Congo (Kinshasa),"4,52","4,27","4,28","4,25","4,42"
Nepal,"4,51","4,79","4,96","4,88","4,91"
Ethiopia,"4,51","4,51","4,46","4,35","4,29"
Sierra Leone,"4,51","4,64","4,71","4,57","4,37"
Mauritania,"4,44","4,2","4,29","4,36","4,49"
Kenya,"4,42","4,36","4,55","4,41","4,51"
Armenia,"4,35","4,36","4,38","4,32","4,56"
Botswana,"4,33","3,97","3,77","3,59","3,49"
Myanmar,"4,31","4,4","4,55","4,31","4,36"
Georgia,"4,3","4,25","4,29","4,34","4,52"
Malawi,"4,29","4,16","3,97","3,59","3,41"
Sri Lanka,"4,27","4,42","4,44","4,47","4,37"
Cameroon,"4,25","4,51","4,7","4,98","5,04"
Bulgaria,"4,22","4,22","4,71","4,93","5,01"
Egypt,"4,19","4,36","4,74","4,42","4,17"
Yemen,"4,08","3,72","3,59","3,36","3,38"
Mali,4,"4,07","4,19","4,45","4,39"
Congo (Brazzaville),"3,99","4,24","4,29","4,56","4,81"
Uganda,"3,93","3,74","4,08","4,16","4,19"
Senegal,"3,9","4,22","4,53","4,63","4,68"
Gabon,"3,9","4,12","4,47","4,76","4,80"
Niger,"3,85","3,86","4,03","4,17","4,63"
Cambodia,"3,82","3,91","4,17","4,43","4,70"
Tanzania,"3,78","3,67","3,35","3,30","3,23"
Madagascar,"3,68","3,7","3,64","3,77","3,93"
Chad,"3,67","3,76","3,94","4,30","4,35"
Guinea,"3,66","3,61","3,51","3,96","4,53"
Ivory Coast,"3,66","3,92","4,18","4,67","4,94"
Burkina Faso,"3,59","3,74","4,03","4,42","4,59"
Afghanistan,"3,58","3,36","3,79","3,63","3,20"
Rwanda,"3,47","3,52","3,47","3,41","3,33"
Benin,"3,34","3,48","3,66","4,14","4,88"
Syria,"3,01","3,07","3,46","3,46","3,46"
Burundi,"2,91","2,91","2,9","2,91","3,78"
Togo,"2,84","3,3","3,49","4,00","4,09"
